# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
                 benchmarkForwardedMethods·p0.9999: 6990.087 ns/op
                 benchmarkForwardedMethods·p1.00:   14880.000 ns/op

Iteration  12: 141.485 ±(99.9%) 3.370 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   160.000 ns/op
                 benchmarkForwardedMethods·p0.95:   180.000 ns/op
                 benchmarkForwardedMethods·p0.99:   211.000 ns/op
                 benchmarkForwardedMethods·p0.999:  491.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 10901.194 ns/op
                 benchmarkForwardedMethods·p1.00:   14608.000 ns/op

Iteration  13: 136.693 ±(99.9%) 2.317 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   140.000 ns/op
                 benchmarkForwardedMethods·p0.95:   151.000 ns/op
                 benchmarkForwardedMethods·p0.99:   200.000 ns/op
                 benchmarkForwardedMethods·p0.999:  460.110 ns/op
                 benchmarkForwardedMethods·p0.9999: 6308.440 ns/op
                 benchmarkForwardedMethods·p1.00:   8224.000 ns/op

Iteration  14: 142.477 ±(99.9%) 2.304 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   161.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   241.000 ns/op
                 benchmarkForwardedMethods·p0.999:  537.022 ns/op
                 benchmarkForwardedMethods·p0.9999: 7500.366 ns/op
                 benchmarkForwardedMethods·p1.00:   8912.000 ns/op

Iteration  15: 137.516 ±(99.9%) 2.497 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   141.000 ns/op
                 benchmarkForwardedMethods·p0.95:   170.000 ns/op
                 benchmarkForwardedMethods·p0.99:   210.000 ns/op
                 benchmarkForwardedMethods·p0.999:  440.267 ns/op
                 benchmarkForwardedMethods·p0.9999: 8152.544 ns/op
                 benchmarkForwardedMethods·p1.00:   12800.000 ns/op

Iteration  16: 132.284 ±(99.9%) 1.751 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   131.000 ns/op
                 benchmarkForwardedMethods·p0.95:   140.000 ns/op
                 benchmarkForwardedMethods·p0.99:   170.000 ns/op
                 benchmarkForwardedMethods·p0.999:  380.947 ns/op
                 benchmarkForwardedMethods·p0.9999: 6407.152 ns/op
                 benchmarkForwardedMethods·p1.00:   7832.000 ns/op

Iteration  17: 133.387 ±(99.9%) 1.434 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   140.000 ns/op
                 benchmarkForwardedMethods·p0.95:   141.000 ns/op
                 benchmarkForwardedMethods·p0.99:   180.000 ns/op
                 benchmarkForwardedMethods·p0.999:  341.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 6640.613 ns/op
                 benchmarkForwardedMethods·p1.00:   6872.000 ns/op

Iteration  18: 140.352 ±(99.9%) 2.446 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   160.000 ns/op
                 benchmarkForwardedMethods·p0.95:   180.000 ns/op
                 benchmarkForwardedMethods·p0.99:   220.000 ns/op
                 benchmarkForwardedMethods·p0.999:  568.169 ns/op
                 benchmarkForwardedMethods·p0.9999: 7129.905 ns/op
                 benchmarkForwardedMethods·p1.00:   8400.000 ns/op

Iteration  19: 144.144 ±(99.9%) 3.411 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   181.000 ns/op
                 benchmarkForwardedMethods·p0.99:   211.000 ns/op
                 benchmarkForwardedMethods·p0.999:  609.260 ns/op
                 benchmarkForwardedMethods·p0.9999: 8019.582 ns/op
                 benchmarkForwardedMethods·p1.00:   13168.000 ns/op

Iteration  20: 140.284 ±(99.9%) 2.987 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   150.000 ns/op
                 benchmarkForwardedMethods·p0.95:   180.000 ns/op
                 benchmarkForwardedMethods·p0.99:   210.000 ns/op
                 benchmarkForwardedMethods·p0.999:  466.730 ns/op
                 benchmarkForwardedMethods·p0.9999: 7887.638 ns/op
                 benchmarkForwardedMethods·p1.00:   8320.000 ns/op


# Run progress: 77.14% complete, ETA 00:21:27
# Fork: 9 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
452.307 ±(99.9%) 183.165 ns/op
# Warmup Iteration   2: 191.225 ±(99.9%) 6.908 ns/op
# Warmup Iteration   3: 156.080 ±(99.9%) 4.258 ns/op
# Warmup Iteration   4: 146.553 ±(99.9%) 2.315 ns/op
# Warmup Iteration   5: 159.171 ±(99.9%) 14.615 ns/op
# Warmup Iteration   6: 160.338 ±(99.9%) 13.207 ns/op
# Warmup Iteration   7: 148.066 ±(99.9%) 1.794 ns/op
# Warmup Iteration   8: 148.308 ±(99.9%) 2.786 ns/op
# Warmup Iteration   9: 147.731 ±(99.9%) 1.967 ns/op
# Warmup Iteration  10: 150.240 ±(99.9%) 3.159 ns/op
# Warmup Iteration  11: 146.644 ±(99.9%) 3.050 ns/op
# Warmup Iteration  12: 147.072 ±(99.9%) 3.702 ns/op
# Warmup Iteration  13: 149.488 ±(99.9%) 2.798 ns/op
# Warmup Iteration  14: 149.185 ±(99.9%) 4.627 ns/op
# Warmup Iteration  15: 145.526 ±(99.9%) 2.700 ns/op
# Warmup Iteration  16: 154.698 ±(99.9%) 4.382 ns/op
# Warmup Iteration  17: 154.351 ±(99.9%) 7.298 ns/op
# Warmup Iteration  18: 155.983 ±(99.9%) 9.590 ns/op
# Warmup Iteration  19: 161.025 ±(99.9%) 7.859 ns/op
# Warmup Iteration  20: 151.076 ±(99.9%) 2.841 ns/op
Iteration   1: 154.660 ±(99.9%) 2.703 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   250.000 ns/op
                 benchmarkForwardedMethods·p0.999:  557.620 ns/op
                 benchmarkForwardedMethods·p0.9999: 7537.156 ns/op
                 benchmarkForwardedMethods·p1.00:   8896.000 ns/op

Iteration   2: 151.973 ±(99.9%) 2.183 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  471.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 6920.732 ns/op
                 benchmarkForwardedMethods·p1.00:   7088.000 ns/op

Iteration   3: 144.268 ±(99.9%) 2.080 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   180.000 ns/op
                 benchmarkForwardedMethods·p0.95:   191.000 ns/op
                 benchmarkForwardedMethods·p0.99:   231.000 ns/op
                 benchmarkForwardedMethods·p0.999:  452.600 ns/op
                 benchmarkForwardedMethods·p0.9999: 6606.464 ns/op
                 benchmarkForwardedMethods·p1.00:   7280.000 ns/op

Iteration   4: 143.333 ±(99.9%) 2.654 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   231.000 ns/op
                 benchmarkForwardedMethods·p0.999:  496.890 ns/op
                 benchmarkForwardedMethods·p0.9999: 7004.492 ns/op
                 benchmarkForwardedMethods·p1.00:   7648.000 ns/op

Iteration   5: 141.493 ±(99.9%) 2.120 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   230.000 ns/op
                 benchmarkForwardedMethods·p0.999:  440.434 ns/op
                 benchmarkForwardedMethods·p0.9999: 6303.789 ns/op
                 benchmarkForwardedMethods·p1.00:   6816.000 ns/op

Iteration   6: 169.791 ±(99.9%) 4.595 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   180.000 ns/op
                 benchmarkForwardedMethods·p0.90:   200.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   220.000 ns/op
                 benchmarkForwardedMethods·p0.999:  553.440 ns/op
                 benchmarkForwardedMethods·p0.9999: 7743.142 ns/op
                 benchmarkForwardedMethods·p1.00:   27296.000 ns/op

Iteration   7: 133.938 ±(99.9%) 1.693 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   140.000 ns/op
                 benchmarkForwardedMethods·p0.95:   140.000 ns/op
                 benchmarkForwardedMethods·p0.99:   190.000 ns/op
                 benchmarkForwardedMethods·p0.999:  330.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 5935.936 ns/op
                 benchmarkForwardedMethods·p1.00:   6440.000 ns/op

Iteration   8: 139.850 ±(99.9%) 2.009 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   151.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   230.000 ns/op
                 benchmarkForwardedMethods·p0.999:  389.600 ns/op
                 benchmarkForwardedMethods·p0.9999: 6331.328 ns/op
                 benchmarkForwardedMethods·p1.00:   7632.000 ns/op

Iteration   9: 138.893 ±(99.9%) 2.262 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   141.000 ns/op
                 benchmarkForwardedMethods·p0.95:   180.000 ns/op
                 benchmarkForwardedMethods·p0.99:   221.000 ns/op
                 benchmarkForwardedMethods·p0.999:  541.740 ns/op
                 benchmarkForwardedMethods·p0.9999: 7321.526 ns/op
                 benchmarkForwardedMethods·p1.00:   7864.000 ns/op

Iteration  10: 182.567 ±(99.9%) 53.432 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   241.000 ns/op
                 benchmarkForwardedMethods·p0.999:  938.320 ns/op
                 benchmarkForwardedMethods·p0.9999: 235538.534 ns/op
                 benchmarkForwardedMethods·p1.00:   260096.000 ns/op

Iteration  11: 145.976 ±(99.9%) 2.653 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   181.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   240.000 ns/op
                 benchmarkForwardedMethods·p0.999:  545.914 ns/op
                 benchmarkForwardedMethods·p0.9999: 7759.629 ns/op
                 benchmarkForwardedMethods·p1.00:   12496.000 ns/op

Iteration  12: 147.740 ±(99.9%) 2.663 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   181.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   241.000 ns/op
                 benchmarkForwardedMethods·p0.999:  748.535 ns/op
                 benchmarkForwardedMethods·p0.9999: 7556.232 ns/op
                 benchmarkForwardedMethods·p1.00:   12320.000 ns/op

Iteration  13: 142.270 ±(99.9%) 2.257 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   230.000 ns/op
                 benchmarkForwardedMethods·p0.999:  547.400 ns/op
                 benchmarkForwardedMethods·p0.9999: 6565.632 ns/op
                 benchmarkForwardedMethods·p1.00:   11888.000 ns/op

Iteration  14: 141.170 ±(99.9%) 2.743 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   170.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   230.000 ns/op
                 benchmarkForwardedMethods·p0.999:  551.000 ns/op
                 benchmarkForwardedMethods·p0.9999: 8184.220 ns/op
                 benchmarkForwardedMethods·p1.00:   13136.000 ns/op

Iteration  15: 151.903 ±(99.9%) 3.800 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  824.500 ns/op
                 benchmarkForwardedMethods·p0.9999: 13206.800 ns/op
                 benchmarkForwardedMethods·p1.00:   16640.000 ns/op

Iteration  16: 152.501 ±(99.9%) 5.526 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  841.769 ns/op
                 benchmarkForwardedMethods·p0.9999: 12921.477 ns/op
                 benchmarkForwardedMethods·p1.00:   38464.000 ns/op

Iteration  17: 151.369 ±(99.9%) 3.736 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   201.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  743.730 ns/op
                 benchmarkForwardedMethods·p0.9999: 14689.517 ns/op
                 benchmarkForwardedMethods·p1.00:   17216.000 ns/op

Iteration  18: 152.077 ±(99.9%) 4.605 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   190.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  908.670 ns/op
                 benchmarkForwardedMethods·p0.9999: 12718.732 ns/op
                 benchmarkForwardedMethods·p1.00:   25056.000 ns/op

Iteration  19: 146.785 ±(99.9%) 2.730 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   180.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   250.000 ns/op
                 benchmarkForwardedMethods·p0.999:  600.900 ns/op
                 benchmarkForwardedMethods·p0.9999: 6983.312 ns/op
                 benchmarkForwardedMethods·p1.00:   16832.000 ns/op

Iteration  20: 147.412 ±(99.9%) 3.446 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   180.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  911.742 ns/op
                 benchmarkForwardedMethods·p0.9999: 10329.152 ns/op
                 benchmarkForwardedMethods·p1.00:   14736.000 ns/op


# Run progress: 77.86% complete, ETA 00:20:47
# Fork: 10 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
477.656 ±(99.9%) 208.931 ns/op
# Warmup Iteration   2: 182.470 ±(99.9%) 8.115 ns/op
# Warmup Iteration   3: 163.725 ±(99.9%) 8.244 ns/op
# Warmup Iteration   4: 153.617 ±(99.9%) 9.383 ns/op
# Warmup Iteration   5: 161.338 ±(99.9%) 10.529 ns/op
# Warmup Iteration   6: 156.530 ±(99.9%) 7.841 ns/op
# Warmup Iteration   7: 153.766 ±(99.9%) 9.978 ns/op
# Warmup Iteration   8: 151.078 ±(99.9%) 8.014 ns/op
# Warmup Iteration   9: 147.672 ±(99.9%) 11.398 ns/op
# Warmup Iteration  10: 174.858 ±(99.9%) 23.712 ns/op
# Warmup Iteration  11: 151.274 ±(99.9%) 10.310 ns/op
# Warmup Iteration  12: 146.009 ±(99.9%) 8.356 ns/op
# Warmup Iteration  13: 144.145 ±(99.9%) 7.493 ns/op
# Warmup Iteration  14: 148.831 ±(99.9%) 6.705 ns/op
# Warmup Iteration  15: 155.876 ±(99.9%) 9.208 ns/op
# Warmup Iteration  16: 145.501 ±(99.9%) 7.401 ns/op
# Warmup Iteration  17: 147.242 ±(99.9%) 2.885 ns/op
# Warmup Iteration  18: 149.837 ±(99.9%) 2.563 ns/op
# Warmup Iteration  19: 151.135 ±(99.9%) 3.257 ns/op
# Warmup Iteration  20: 152.274 ±(99.9%) 4.128 ns/op
Iteration   1: 148.797 ±(99.9%) 1.769 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   181.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   251.000 ns/op
                 benchmarkForwardedMethods·p0.999:  517.210 ns/op
                 benchmarkForwardedMethods·p0.9999: 6552.957 ns/op
                 benchmarkForwardedMethods·p1.00:   7272.000 ns/op

Iteration   2: 150.812 ±(99.9%) 4.062 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   181.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   250.000 ns/op
                 benchmarkForwardedMethods·p0.999:  606.440 ns/op
                 benchmarkForwardedMethods·p0.9999: 7025.773 ns/op
                 benchmarkForwardedMethods·p1.00:   25312.000 ns/op

Iteration   3: 151.481 ±(99.9%) 3.596 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   181.000 ns/op
                 benchmarkForwardedMethods·p0.95:   200.000 ns/op
                 benchmarkForwardedMethods·p0.99:   260.000 ns/op
                 benchmarkForwardedMethods·p0.999:  717.720 ns/op
                 benchmarkForwardedMethods·p0.9999: 7468.346 ns/op
                 benchmarkForwardedMethods·p1.00:   20992.000 ns/op

Iteration   4: 145.353 ±(99.9%) 4.134 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   160.000 ns/op
                 benchmarkForwardedMethods·p0.95:   190.000 ns/op
                 benchmarkForwardedMethods·p0.99:   230.000 ns/op
                 benchmarkForwardedMethods·p0.999:  819.101 ns/op
                 benchmarkForwardedMethods·p0.9999: 10169.499 ns/op
                 benchmarkForwardedMethods·p1.00:   22976.000 ns/op

Iteration   5: 141.314 ±(99.9%) 2.632 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   131.000 ns/op
                 benchmarkForwardedMethods·p0.90:   150.000 ns/op
                 benchmarkForwardedMethods·p0.95:   170.000 ns/op
                 benchmarkForwardedMethods·p0.99:   211.000 ns/op
                 benchmarkForwardedMethods·p0.999:  444.080 ns/op
                 benchmarkForwardedMethods·p0.9999: 6830.163 ns/op
                 benchmarkForwardedMethods·p1.00:   10080.000 ns/op

Iteration   6: 136.190 ±(99.9%) 2.506 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   140.000 ns/op
                 benchmarkForwardedMethods·p0.95:   141.000 ns/op
                 benchmarkForwardedMethods·p0.99:   181.000 ns/op
                 benchmarkForwardedMethods·p0.999:  374.580 ns/op
                 benchmarkForwardedMethods·p0.9999: 7594.616 ns/op
                 benchmarkForwardedMethods·p1.00:   13760.000 ns/op

Iteration   7: 156.600 ±(99.9%) 3.109 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   200.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   240.000 ns/op
                 benchmarkForwardedMethods·p0.999:  446.740 ns/op
                 benchmarkForwardedMethods·p0.9999: 7505.678 ns/op
                 benchmarkForwardedMethods·p1.00:   16832.000 ns/op

Iteration   8: 157.547 ±(99.9%) 3.299 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   200.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   240.000 ns/op
                 benchmarkForwardedMethods·p0.999:  446.823 ns/op
                 benchmarkForwardedMethods·p0.9999: 9116.208 ns/op
                 benchmarkForwardedMethods·p1.00:   16080.000 ns/op

Iteration   9: 157.391 ±(99.9%) 3.291 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   200.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   231.000 ns/op
                 benchmarkForwardedMethods·p0.999:  502.280 ns/op
                 benchmarkForwardedMethods·p0.9999: 8353.114 ns/op
                 benchmarkForwardedMethods·p1.00:   13200.000 ns/op

Iteration  10: 151.929 ±(99.9%) 2.599 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   140.000 ns/op
                 benchmarkForwardedMethods·p0.90:   191.000 ns/op
                 benchmarkForwardedMethods·p0.95:   210.000 ns/op
                 benchmarkForwardedMethods·p0.99:   260.000 ns/op
                 benchmarkForwardedMethods·p0.999:  575.800 ns/op
                 benchmarkForwardedMethods·p0.9999: 8000.288 ns/op
                 benchmarkForwardedMethods·p1.00:   9776.000 ns/op

Iteration  11: 137.583 ±(99.9%) 2.534 ns/op
                 benchmarkForwardedMethods·p0.00:   120.000 ns/op
                 benchmarkForwardedMethods·p0.50:   130.000 ns/op
                 benchmarkForwardedMethods·p0.90:   141.000 ns/op
                 benchmarkForwardedMethods·p0.95:   141.000 ns/op
                 benchmarkForwardedMethods·p0.99:   200.000 ns/op
                 benchmarkForwardedMethods·p0.999:  466.720 ns/op
                 benchmarkForwardedMethods·p0.9999: 8529.866 ns/op
